Nama_UMKM;Gaji;Spesifikasi_Skill;Spesifikasi_Pendidikan;Alamat_Perusahaan
Maju Bersama;5638080;Design;SMA;Jl. Contoh No. 0
Maju Bersama;5947829;Marketing;D3;Jl. Contoh No. 1
Purnama Jaya;8314565;Programming;S1;Jl. Contoh No. 2
Mitra Sentosa;3308605;Programming;D3;Jl. Contoh No. 3
Maju Bersama;4463921;Finance;S1;Jl. Contoh No. 4
Purnama Jaya;4455855;Programming;SMA;Jl. Contoh No. 5
Purnama Jaya;7283406;Finance;SMA;Jl. Contoh No. 6
Mitra Sentosa;9669059;Design;SMA;Jl. Contoh No. 7
Mandiri Makmur;8185122;Marketing;D3;Jl. Contoh No. 8
Maju Bersama;5375103;Finance;D3;Jl. Contoh No. 9
Purnama Jaya;4246687;Programming;SMA;Jl. Contoh No. 10
Cemerlang Sejahtera;5527043;Marketing;SMA;Jl. Contoh No. 11
Mandiri Makmur;6542592;Design;D3;Jl. Contoh No. 12
Mitra Sentosa;5928571;Finance;D3;Jl. Contoh No. 13
Maju Bersama;4221324;Marketing;SMA;Jl. Contoh No. 14
Cemerlang Sejahtera;4729636;Programming;SMA;Jl. Contoh No. 15
Maju Bersama;4696358;Design;SMA;Jl. Contoh No. 16
Cemerlang Sejahtera;7139793;Programming;S1;Jl. Contoh No. 17
Mandiri Makmur;6794936;Marketing;SMA;Jl. Contoh No. 18
Cemerlang Sejahtera;3306543;Design;D3;Jl. Contoh No. 19
Mitra Sentosa;5991906;Programming;S1;Jl. Contoh No. 20
Mitra Sentosa;4321444;Design;S1;Jl. Contoh No. 21
Mitra Sentosa;4633143;Design;S1;Jl. Contoh No. 22
Maju Bersama;9601539;Programming;D3;Jl. Contoh No. 23
Mandiri Makmur;3169196;Programming;SMA;Jl. Contoh No. 24
Mandiri Makmur;7367127;Programming;S1;Jl. Contoh No. 25
Mandiri Makmur;4103944;Design;S1;Jl. Contoh No. 26
Cemerlang Sejahtera;5439969;Design;D3;Jl. Contoh No. 27
Maju Bersama;7861408;Marketing;D3;Jl. Contoh No. 28
Maju Bersama;4051757;Programming;S1;Jl. Contoh No. 29
Mandiri Makmur;3966979;Finance;D3;Jl. Contoh No. 30
Purnama Jaya;4365465;Programming;SMA;Jl. Contoh No. 31
Mandiri Makmur;3113865;Programming;D3;Jl. Contoh No. 32
Cemerlang Sejahtera;6822018;Programming;SMA;Jl. Contoh No. 33
Purnama Jaya;9355969;Design;D3;Jl. Contoh No. 34
Mandiri Makmur;9400613;Design;SMA;Jl. Contoh No. 35
Purnama Jaya;8061664;Marketing;D3;Jl. Contoh No. 36
Mitra Sentosa;5361258;Marketing;S1;Jl. Contoh No. 37
Purnama Jaya;5288269;Design;S1;Jl. Contoh No. 38
Purnama Jaya;5371452;Marketing;D3;Jl. Contoh No. 39
Maju Bersama;6157583;Finance;D3;Jl. Contoh No. 40
Cemerlang Sejahtera;6149586;Design;SMA;Jl. Contoh No. 41
Mandiri Makmur;5525689;Design;SMA;Jl. Contoh No. 42
Purnama Jaya;6524376;Design;D3;Jl. Contoh No. 43
Mandiri Makmur;3927464;Marketing;D3;Jl. Contoh No. 44
Mandiri Makmur;3128847;Finance;S1;Jl. Contoh No. 45
